,SALES_DATE,predicted,Encoded_SKU_ID
3,2022-08-04,1.1558145053375757,171
4,2022-08-05,1.5225157057577354,171
5,2022-08-06,1.6225114551934046,171
6,2022-08-07,1.2225142151225503,171
0,2022-08-01,0.891050959761941,477
1,2022-08-02,0.7570323860018756,477
2,2022-08-03,0.9234041358670598,477
3,2022-08-04,0.39340826038415616,477
4,2022-08-05,0.7954680842969094,477
5,2022-08-06,0.8988953066664853,477
6,2022-08-07,0.8585392934305163,477
0,2022-08-01,1.0079642591576967,167
1,2022-08-02,0.7223708779412712,167
2,2022-08-03,0.6271872422823023,167
3,2022-08-04,0.6271166531882091,167
4,2022-08-05,0.722371360734956,167
5,2022-08-06,0.34147883152810343,167
6,2022-08-07,0.9604679241626892,167
0,2022-08-01,1.4776195344389134,363
1,2022-08-02,1.1110073229669135,363
2,2022-08-03,1.1775597843406806,363
3,2022-08-04,1.3109651479466986,363
4,2022-08-05,0.9442480402823299,363
5,2022-08-06,1.8442863336489896,363
6,2022-08-07,1.4442650177547438,363
0,2022-08-01,0.8768509179301411,153
1,2022-08-02,1.0129334285885965,153
2,2022-08-03,0.7881200675264805,153
3,2022-08-04,1.2870023259208123,153
4,2022-08-05,1.3767482165558746,153
5,2022-08-06,2.785966000671198,153
6,2022-08-07,1.0606290966121912,153
0,2022-08-01,1.274639904990508,302
1,2022-08-02,1.2746572515188905,302
2,2022-08-03,1.4081013562228093,302
3,2022-08-04,1.374568057615914,302
4,2022-08-05,1.0080159719956632,302
5,2022-08-06,1.1078863140455706,302
6,2022-08-07,1.3079630815288983,302
0,2022-08-01,1.879287627872662,501
1,2022-08-02,2.3595486312579137,501
2,2022-08-03,1.6394013211603342,501
3,2022-08-04,1.9188718645251064,501
4,2022-08-05,2.3991883378705943,501
5,2022-08-06,2.719424437233174,501
6,2022-08-07,1.559592916537412,501
0,2022-08-01,1.0316046073197829,337
1,2022-08-02,0.8083626981409638,337
2,2022-08-03,1.060984552347715,337
3,2022-08-04,1.5615664611806839,337
4,2022-08-05,1.3073243412233575,337
5,2022-08-06,0.8455745167301982,337
6,2022-08-07,0.805923161065417,337
0,2022-08-01,6.84209587712065,86
1,2022-08-02,6.838685495316606,86
2,2022-08-03,8.469386498887506,86
3,2022-08-04,6.909199511824016,86
4,2022-08-05,6.4769989634513365,86
5,2022-08-06,7.030485595356641,86
6,2022-08-07,6.409003571016656,86
0,2022-08-01,5.278870280517589,103
1,2022-08-02,3.159538084224717,103
2,2022-08-03,4.159264915431285,103
3,2022-08-04,5.454335808916705,103
4,2022-08-05,5.748959988550937,103
5,2022-08-06,5.158399241669622,103
6,2022-08-07,3.8063624856907743,103
0,2022-08-01,3.591668420414934,134
1,2022-08-02,3.0707857171101174,134
2,2022-08-03,2.9109036518578995,134
3,2022-08-04,3.5513075211089267,134
4,2022-08-05,3.471544775962893,134
5,2022-08-06,3.191472665083643,134
6,2022-08-07,3.8324341380531357,134
0,2022-08-01,3.6236638641615566,141
1,2022-08-02,4.408320920387589,141
2,2022-08-03,3.5512729553181126,141
3,2022-08-04,5.19381779717834,141
4,2022-08-05,3.836062840198673,141
5,2022-08-06,3.1938129446310444,141
6,2022-08-07,2.7647572023519547,141
0,2022-08-01,2.175212638041268,169
1,2022-08-02,2.480245100224089,169
2,2022-08-03,3.0071832290875724,169
3,2022-08-04,7.38531923623373,169
4,2022-08-05,10.381449281976133,169
5,2022-08-06,2.245074605425758,169
6,2022-08-07,9.408826186357505,169
0,2022-08-01,1.7477871324485403,178
1,2022-08-02,1.6138076304634132,178
2,2022-08-03,1.8819484077831743,178
3,2022-08-04,2.0458053386360895,178
4,2022-08-05,2.0481807105841874,178
5,2022-08-06,2.0463257720363703,178
6,2022-08-07,1.9152148076646345,178
0,2022-08-01,4.799078477776094,208
1,2022-08-02,5.72159855159373,208
2,2022-08-03,5.701235049103135,208
3,2022-08-04,6.282304973116277,208
4,2022-08-05,5.74800842036586,208
5,2022-08-06,6.58789891657077,208
6,2022-08-07,5.513174683656168,208
0,2022-08-01,2.916581810854833,231
1,2022-08-02,3.5168030338401177,231
2,2022-08-03,3.916074568502158,231
3,2022-08-04,3.4164282357673654,231
4,2022-08-05,3.416121965891254,231
5,2022-08-06,3.2164549181313977,231
6,2022-08-07,3.0800774832714626,231
0,2022-08-01,3.405281780946357,286
1,2022-08-02,4.184943580080034,286
2,2022-08-03,6.22897487002067,286
3,2022-08-04,3.347936019539288,286
4,2022-08-05,5.511035422215291,286
5,2022-08-06,5.36127007726529,286
6,2022-08-07,4.765237251637722,286
0,2022-08-01,2.050571086464884,431
1,2022-08-02,2.133508483452592,431
2,2022-08-03,1.5511853541258298,431
3,2022-08-04,1.8021199237467471,431
4,2022-08-05,2.468882966055193,431
5,2022-08-06,2.0519261214937936,431
6,2022-08-07,3.8024396981859523,431
0,2022-08-01,1.8662717166114373,462
1,2022-08-02,1.3679157354658806,462
2,2022-08-03,1.6688737249859291,462
3,2022-08-04,1.3688982064946225,462
4,2022-08-05,2.0676746639155255,462
5,2022-08-06,1.6675493472880887,462
6,2022-08-07,1.966610852425664,462
0,2022-08-01,1.7156773105711953,508
1,2022-08-02,1.9068660971959916,508
2,2022-08-03,2.3338277331696764,508
3,2022-08-04,1.7638616366686388,508
4,2022-08-05,1.4303531119881638,508
5,2022-08-06,1.0016589575402168,508
6,2022-08-07,1.7154586321616685,508
0,2022-08-01,3.783118496353303,545
1,2022-08-02,3.8400921134217523,545
2,2022-08-03,3.643959500331822,545
3,2022-08-04,2.2954512960716063,545
4,2022-08-05,3.9196413217097854,545
5,2022-08-06,3.725577128700719,545
6,2022-08-07,2.7301241311554527,545
0,2022-08-01,4.684800564279284,547
1,2022-08-02,4.994722793547722,547
2,2022-08-03,4.994129967491723,547
3,2022-08-04,4.609913662660187,547
4,2022-08-05,4.225363613092643,547
5,2022-08-06,4.609638481227191,547
6,2022-08-07,4.841676384434137,547
0,2022-08-01,11.822575737626492,548
1,2022-08-02,8.8410135856089,548
2,2022-08-03,7.875914781453215,548
3,2022-08-04,9.106443715312604,548
4,2022-08-05,6.990426207699821,548
5,2022-08-06,7.963519721140397,548
6,2022-08-07,11.052208731345589,548
0,2022-08-01,5.360478736285782,76
1,2022-08-02,5.6323061457200705,76
2,2022-08-03,5.672556209177559,76
3,2022-08-04,3.8490348265410175,76
4,2022-08-05,5.193964882826844,76
5,2022-08-06,5.249478808493676,76
6,2022-08-07,4.5465363756135515,76
0,2022-08-01,5.219234025130969,147
1,2022-08-02,6.551819283066724,147
2,2022-08-03,6.268386281313797,147
3,2022-08-04,4.325362973281673,147
4,2022-08-05,5.227680589406926,147
5,2022-08-06,5.978394914632829,147
6,2022-08-07,5.193530865015221,147
0,2022-08-01,44.140407765424776,157
1,2022-08-02,23.50351168082564,157
2,2022-08-03,82.81774349178309,157
3,2022-08-04,39.30968272589251,157
4,2022-08-05,42.14270601140508,157
5,2022-08-06,35.99026139798032,157
6,2022-08-07,35.95826798033711,157
0,2022-08-01,16.560529678047647,358
1,2022-08-02,19.79711467072149,358
2,2022-08-03,30.818005452451224,358
3,2022-08-04,13.34986764938449,358
4,2022-08-05,21.696091941145745,358
5,2022-08-06,22.10201542539386,358
6,2022-08-07,18.817382006876823,358
0,2022-08-01,3.6033028468255788,413
1,2022-08-02,3.03983488262067,413
2,2022-08-03,3.95985348011809,413
3,2022-08-04,5.141440449650939,413
4,2022-08-05,4.3049993991515265,413
5,2022-08-06,3.448649550551304,413
6,2022-08-07,2.5800189051743274,413
0,2022-08-01,0.9087566591743397,485
1,2022-08-02,0.7002193348258912,485
2,2022-08-03,0.9972800258859137,485
3,2022-08-04,1.447327784576793,485
4,2022-08-05,1.4097391820417358,485
5,2022-08-06,1.4181283652942445,485
6,2022-08-07,1.6786350859296544,485
0,2022-08-01,2.8836373575552163,569
1,2022-08-02,2.065078277635085,569
2,2022-08-03,1.5193805247792456,569
3,2022-08-04,2.2460469563435854,569
4,2022-08-05,1.7916830915236597,569
5,2022-08-06,1.4301732657188253,569
6,2022-08-07,1.7938412753955808,569
